iter	Passed	Remaining
311	379	837
312	380	835
313	381	833
314	382	831
315	383	829
316	384	827
317	384	825
318	385	823
319	386	821
320	387	819
321	388	817
322	388	815
323	389	813
324	390	811
325	391	809
326	392	807
327	393	805
328	393	803
329	394	801
330	395	799
331	396	797
332	396	795
333	397	793
334	398	791
335	399	789
336	400	787
337	400	785
338	401	783
339	402	781
340	403	779
341	403	776
342	404	775
343	405	773
344	406	771
345	406	769
346	407	767
347	408	765
348	409	763
349	409	761
350	410	759
351	411	757
352	412	755
353	412	753
354	413	752
355	414	750
356	415	748
357	416	746
358	417	745
359	418	743
360	418	741
361	419	739
362	420	737
363	421	736
364	422	734
365	423	733
366	424	731
367	425	730
368	426	729
369	427	727
370	428	726
371	429	725
372	430	723
373	431	722
374	432	721
375	433	720
376	435	718
377	436	717
378	437	716
379	438	715
380	439	714
381	440	712
382	441	711
383	442	710
384	444	709
385	445	707
386	446	706
387	447	705
388	448	704
389	449	703
390	450	702
391	451	700
392	453	699
393	454	698
394	455	697
395	456	696
396	457	695
397	458	693
398	459	692
399	460	690
400	461	689
401	462	688
402	463	686
403	464	684
404	465	683
405	466	682
406	467	681
407	468	680
408	469	678
409	470	677
410	471	676
411	472	674
412	474	673
413	475	672
414	476	672
415	477	670
416	479	669
417	480	668
418	481	667
419	482	666
420	483	664
421	484	663
422	485	662
423	486	660
424	487	659
425	488	658
426	489	657
427	491	656
428	492	655
429	493	653
430	494	652
431	495	651
432	496	650
433	497	649
434	498	647
435	499	646
436	500	645
437	502	644
438	503	642
439	504	641
440	505	640
441	506	639
442	507	638
443	508	637
444	509	635
445	510	634
446	511	633
447	512	631
448	513	630
449	514	629
450	515	627
451	516	626
452	517	625
453	519	624
454	520	622
455	520	621
456	521	620
457	522	618
458	523	617
459	525	616
460	526	615
461	527	613
462	528	612
463	529	611
464	530	610
465	531	608
466	532	607
467	533	606
468	534	605
469	535	604
470	536	602
471	537	601
472	538	599
473	539	598
474	539	596
475	540	595
476	541	593
477	542	592
478	542	590
479	543	588
480	544	587
481	545	585
482	545	584
483	546	582
484	547	581
485	548	580
486	549	578
487	550	577
488	550	575
489	551	574
490	552	572
491	553	571
492	553	569
493	554	567
494	555	566
495	556	565
496	556	563
497	557	561
498	558	560
499	558	558
500	559	557
501	560	555
502	561	554
503	561	552
504	562	551
505	563	550
506	564	548
507	565	547
508	565	545
509	566	544
510	567	543
511	568	541
512	569	540
513	569	538
514	570	537
515	571	535
516	572	534
517	572	533
518	573	531
519	574	530
520	575	528
521	576	527
522	576	526
523	577	524
524	578	523
525	578	521
526	579	520
527	580	518
528	581	517
529	582	516
530	582	514
531	583	513
532	584	512
533	585	510
534	585	509
535	586	507
536	587	506
537	588	505
538	588	503
539	589	502
540	590	501
541	591	499
542	591	498
543	592	496
544	593	495
545	594	494
546	595	492
547	595	491
548	596	490
549	597	488
550	598	487
551	598	485
552	599	484
553	600	483
554	600	481
555	601	480
556	602	479
557	603	477
558	603	476
559	604	475
560	605	473
561	606	472
562	606	470
563	607	469
564	608	468
565	608	466
566	609	465
567	610	464
568	610	462
569	611	461
570	612	460
571	613	458
572	613	457
573	614	456
574	615	454
575	616	453
576	616	452
577	617	450
578	618	449
579	619	448
580	619	447
581	620	445
582	621	444
583	622	443
584	622	441
585	623	440
586	624	439
587	625	438
588	625	436
589	626	435
590	627	434
591	628	432
592	628	431
593	629	430
594	630	429
595	631	427
596	631	426
597	632	425
598	633	424
599	634	422
600	635	421
601	635	420
602	636	419
603	637	417
604	638	416
605	638	415
606	639	414
607	640	412
608	641	411
609	641	410
610	642	409
611	643	407
612	644	406
613	644	405
614	645	404
615	646	402
616	646	401
617	647	400
618	648	399
619	649	397
620	649	396
621	650	395
622	651	394
623	652	393
624	652	391
625	653	390
626	654	389
627	654	387
628	655	386
629	656	385
630	656	384
631	657	383
632	658	381
633	659	380
634	659	379
635	660	378
636	661	376
637	662	375
638	662	374
639	663	373
640	664	371
641	664	370
642	665	369
643	666	368
644	666	367
645	667	365
646	668	364
647	669	363
648	669	362
649	670	361
650	671	359
651	672	358
652	672	357
653	673	356
654	674	355
655	675	354
656	676	352
657	676	351
658	677	350
659	678	349
660	679	348
661	679	347
662	680	345
663	681	344
664	681	343
665	682	342
666	683	341
667	684	339
668	684	338
669	685	337
670	686	336
671	687	335
672	688	334
673	689	333
674	689	332
675	690	330
676	691	329
677	692	328
678	693	327
679	694	326
680	694	325
681	695	324
682	696	323
683	697	322
684	697	320
685	698	319
686	699	318
687	699	317
688	700	316
689	701	315
690	702	314
691	703	312
692	703	311
693	704	310
694	705	309
695	706	308
696	707	307
697	707	306
698	708	305
699	709	303
700	709	302
701	710	301
702	711	300
703	712	299
704	712	298
705	713	297
706	714	296
707	714	294
708	715	293
709	716	292
710	717	291
711	717	290
712	718	289
713	719	288
714	720	287
715	720	285
716	721	284
717	722	283
718	723	282
719	723	281
720	724	280
721	725	279
722	726	278
723	726	277
724	727	276
725	728	274
726	729	273
727	729	272
728	730	271
729	731	270
730	732	269
731	732	268
732	733	267
733	734	266
734	735	265
735	735	263
736	736	262
737	737	261
738	737	260
739	738	259
740	739	258
741	740	257
742	741	256
743	741	255
744	742	254
745	743	253
746	744	252
747	745	251
748	745	249
749	746	248
750	747	247
751	748	246
752	748	245
753	749	244
754	750	243
755	751	242
756	751	241
757	752	240
758	753	239
759	754	238
760	754	237
761	755	236
762	756	234
763	757	233
764	758	232
765	758	231
766	759	230
767	760	229
768	761	228
769	762	227
770	762	226
771	763	225
772	764	224
773	765	223
774	766	222
775	766	221
776	767	220
777	768	219
778	769	218
779	770	217
780	771	216
781	772	215
782	772	214
783	773	213
784	774	212
785	775	211
786	776	210
787	777	209
788	778	208
789	779	207
790	780	206
791	780	205
792	781	204
793	782	203
794	783	201
795	783	200
796	784	199
797	785	198
798	786	197
799	787	196
800	787	195
801	788	194
802	789	193
803	790	192
804	790	191
805	791	190
806	792	189
807	793	188
808	794	187
809	794	186
810	795	185
811	796	184
812	797	183
813	798	182
814	798	181
815	799	180
816	800	179
817	801	178
818	801	177
819	802	176
820	803	175
821	804	174
822	804	173
823	805	172
824	806	171
825	807	170
826	808	169
827	809	168
828	810	167
829	811	166
830	811	165
831	812	164
832	813	163
833	814	162
834	814	161
835	815	160
836	816	159
837	817	158
838	818	157
839	819	156
840	819	155
841	821	154
842	822	153
843	823	152
844	824	151
845	825	150
846	826	149
847	826	148
848	827	147
849	829	146
850	829	145
851	830	144
852	831	143
853	832	142
854	833	141
855	834	140
856	835	139
857	836	138
858	837	137
859	838	136
860	839	135
861	840	134
862	841	133
863	842	132
864	843	131
865	844	130
866	845	129
867	846	128
868	847	127
869	848	126
870	849	125
871	850	124
872	851	123
873	851	122
874	852	121
875	853	120
876	854	119
877	854	118
878	855	117
879	856	116
880	857	115
881	857	114
882	858	113
883	859	112
884	860	111
885	861	110
886	861	109
887	863	108
888	864	107
889	864	106
890	865	105
891	866	104
892	867	103
893	868	103
894	869	102
895	870	101
896	871	100
897	873	99
898	874	98
899	875	97
900	876	96
901	877	95
902	878	94
903	879	93
904	880	92
905	882	91
906	883	90
907	884	89
908	885	88
909	886	87
910	887	86
911	888	85
912	890	84
913	891	83
914	892	82
915	893	81
916	894	81
917	895	80
918	896	79
919	897	78
920	899	77
921	900	76
922	900	75
923	901	74
924	902	73
925	903	72
926	904	71
927	905	70
928	906	69
929	908	68
930	909	67
931	910	66
932	911	65
933	912	64
934	913	63
935	914	62
936	915	61
937	917	60
938	918	59
939	918	58
940	919	57
941	920	56
942	921	55
943	922	54
944	922	53
945	923	52
946	924	51
947	925	50
948	925	49
949	926	48
950	927	47
951	928	46
952	928	45
953	929	44
954	930	43
955	931	42
956	931	41
957	932	40
958	933	39
959	934	38
960	935	37
961	935	36
962	936	35
963	937	35
964	938	34
965	938	33
966	939	32
967	940	31
968	941	30
969	941	29
970	942	28
971	943	27
972	944	26
973	944	25
974	945	24
975	946	23
976	946	22
977	947	21
978	948	20
979	949	19
980	950	18
981	950	17
982	951	16
983	952	15
984	953	14
985	954	13
986	954	12
987	955	11
988	956	10
989	957	9
990	958	8
991	959	7
992	959	6
993	960	5
994	961	4
995	962	3
996	962	2
997	963	1
998	964	0
999	965	0
